AccessID,CustomerID,AccessDate,AccessTime,PageVisited,Duration,DeviceType,BrowserType,ReferrerURL,IPAddress,Country,Region
1,103,2023-01-01,08:30:00,Homepage,120,Desktop,Chrome,https://www.example.com,null,US,East
2,155,2023-01-01,10:15:00,ProductPage,180,Mobile,Safari,https://www.example.com/products,null,UK,London
3,67,2023-01-01,13:45:00,AboutUs,60,Tablet,Firefox,https://www.example.com/about-us,null,CA,Ontario
4,124,2023-01-02,09:00:00,ContactPage,90,Desktop,Edge,https://www.example.com/contact,null,US,West
5,189,2023-01-02,11:30:00,Homepage,150,Mobile,Chrome,https://www.example.com,null,FR,Paris
6,82,2023-01-02,15:00:00,ProductPage,240,Desktop,Safari,https://www.example.com/products,null,DE,Berlin
7,115,2023-01-03,08:45:00,Homepage,100,Mobile,Firefox,https://www.example.com,null,US,East
8,173,2023-01-03,12:00:00,AboutUs,80,Tablet,Chrome,https://www.example.com/about-us,null,UK,London
9,98,2023-01-03,14:30:00,ContactPage,120,Desktop,Edge,https://www.example.com/contact,null,CA,Ontario
10,137,2023-01-04,10:00:00,Homepage,110,Mobile,Safari,https://www.example.com,null,US,West
11,166,2023-01-04,13:00:00,ProductPage,200,Desktop,Firefox,https://www.example.com/products,null,FR,Paris
12,71,2023-01-04,16:00:00,AboutUs,70,Tablet,Chrome,https://www.example.com/about-us,null,DE,Berlin
13,122,2023-01-05,09:30:00,Homepage,130,Mobile,Edge,https://www.example.com,null,US,East
14,195,2023-01-05,11:45:00,ProductPage,220,Desktop,Safari,https://www.example.com/products,null,UK,London
15,83,2023-01-05,14:15:00,ContactPage,100,Tablet,Firefox,https://www.example.com/contact,null,CA,Ontario
16,104,2023-01-06,08:30:00,Homepage,120,Desktop,Chrome,https://www.example.com,null,US,East
17,156,2023-01-06,10:15:00,ProductPage,180,Mobile,Safari,https://www.example.com/products,null,UK,London
18,68,2023-01-06,13:45:00,AboutUs,60,Tablet,Firefox,https://www.example.com/about-us,null,CA,Ontario
19,125,2023-01-07,09:00:00,ContactPage,90,Desktop,Edge,https://www.example.com/contact,null,US,West
20,190,2023-01-07,11:30:00,Homepage,150,Mobile,Chrome,https://www.example.com,null,FR,Paris
21,83,2023-01-07,15:00:00,ProductPage,240,Desktop,Safari,https://www.example.com/products,null,DE,Berlin
22,116,2023-01-08,08:45:00,Homepage,100,Mobile,Firefox,https://www.example.com,null,US,East
23,174,2023-01-08,12:00:00,AboutUs,80,Tablet,Chrome,https://www.example.com/about-us,null,UK,London
24,99,2023-01-08,14:30:00,ContactPage,120,Desktop,Edge,https://www.example.com/contact,null,CA,Ontario
25,138,2023-01-09,10:00:00,Homepage,110,Mobile,Safari,https://www.example.com,null,US,West
26,167,2023-01-09,13:00:00,ProductPage,200,Desktop,Firefox,https://www.example.com/products,null,FR,Paris
27,72,2023-01-09,16:00:00,AboutUs,70,Tablet,Chrome,https://www.example.com/about-us,null,DE,Berlin
28,123,2023-01-10,09:30:00,Homepage,130,Mobile,Edge,https://www.example.com,null,US,East
29,196,2023-01-10,11:45:00,ProductPage,220,Desktop,Safari,https://www.example.com/products,null,UK,London
30,84,2023-01-10,14:15:00,ContactPage,100,Tablet,Firefox,https://www.example.com/contact,null,CA,Ontario
31,105,2023-01-11,08:30:00,Homepage,120,Desktop,Chrome,https://www.example.com,null,US,East
32,157,2023-01-11,10:15:00,ProductPage,180,Mobile,Safari,https://www.example.com/products,null,UK,London
33,69,2023-01-11,13:45:00,AboutUs,60,Tablet,Firefox,https://www.example.com/about-us,null,CA,Ontario
34,126,2023-01-12,09:00:00,ContactPage,90,Desktop,Edge,https://www.example.com/contact,null,US,West
35,191,2023-01-12,11:30:00,Homepage,150,Mobile,Chrome,https://www.example.com,null,FR,Paris
36,85,2023-01-12,15:00:00,ProductPage,240,Desktop,Safari,https://www.example.com/products,null,DE,Berlin
37,117,2023-01-13,08:45:00,Homepage,100,Mobile,Firefox,https://www.example.com,null,US,East
38,175,2023-01-13,12:00:00,AboutUs,80,Tablet,Chrome,https://www.example.com/about-us,null,UK,London
39,100,2023-01-13,14:30:00,ContactPage,120,Desktop,Edge,https://www.example.com/contact,null,CA,Ontario
40,139,2023-01-14,10:00:00,Homepage,110,Mobile,Safari,https://www.example.com,null,US,West
41,168,2023-01-14,13:00:00,ProductPage,200,Desktop,Firefox,https://www.example.com/products,null,FR,Paris
42,73,2023-01-14,16:00:00,AboutUs,70,Tablet,Chrome,https://www.example.com/about-us,null,DE,Berlin
43,124,2023-01-15,09:30:00,Homepage,130,Mobile,Edge,https://www.example.com,null,US,East
44,197,2023-01-15,11:45:00,ProductPage,220,Desktop,Safari,https://www.example.com/products,null,UK,London
45,86,2023-01-15,14:15:00,ContactPage,100,Tablet,Firefox,https://www.example.com/contact,null,CA,Ontario
46,106,2023-01-16,08:30:00,Homepage,120,Desktop,Chrome,https://www.example.com,null,US,East
47,158,2023-01-16,10:15:00,ProductPage,180,Mobile,Safari,https://www.example.com/products,null,UK,London
48,70,2023-01-16,13:45:00,AboutUs,60,Tablet,Firefox,https://www.example.com/about-us,null,CA,Ontario
49,127,2023-01-17,09:00:00,ContactPage,90,Desktop,Edge,https://www.example.com/contact,null,US,West
